Date,ID,SYMBOL,MIC,FREE_FLOAT_PERCENTAGE,EST_VOL,MDV_63,Open,High,Low,Close,Volume,PxAdjFactor,SharesAdjFactor
20140402,BBG000PLXQQ3,TRW,XNYS,99.2172,0.13717,79476184.0,83.37,83.78,82.87,83.59,1116469.0,1.0,1.0
20140402,BBG000CVWGS6,ATVI,XNGS,63.4304,0.19655,124377520.0,20.82,21.03,20.67,20.775,4703029.0,2.1354797,0.5
20140402,BBG000BR37X2,PGR,XNYS,91.0579,0.1199599999999999,86690080.0,24.15,24.28,24.05,24.11,3283020.0,1.4563212,1.0
20140402,BBG000BF5RY1,CCE,XNYS,92.4623,0.11867,85530350.0,47.66,47.96,47.55,47.8,2158789.0,1.6449236,1.0
20140402,BBG000BBB3K1,RAI,XNYS,57.845,0.2074199999999999,136830340.0,53.61,53.97,53.51,53.97,1749108.0,2.9535666,0.5
20140402,BBG000CKVSG8,CNX,XNYS,99.2288,0.20528,80074450.0,39.34,40.32,39.34,40.28,2218540.0,1.0714074,1.0
20140402,BBG000BKXYX5,DECK,XNGS,94.886,0.43195,84235200.0,80.6,80.77,78.74,79.89,780592.0,3.0,0.33333334
20140402,BBG000BZTW70,NBR,XNYS,94.1076,0.23019,85063864.0,24.6,24.76,24.28,24.59,3484100.0,1.0118064,1.0
20140402,BBG000BNNKG9,MAS,XNYS,98.6501,0.1830599999999999,81491256.0,22.5,23.0,22.4,22.89,3113316.0,1.1962811,1.0
20140402,BBG000BKTT89,HAR,XNYS,99.5406,0.25261,80818300.0,109.25,112.225,108.77,111.59,1059175.0,1.0355256,1.0
20140402,BBG000BCTQ65,XEL,XNYS,99.7575,0.06269,80832900.0,30.27,30.31,30.0956,30.22,2173481.0,1.3125894,1.0
20140402,BBG000M1R011,NOW,XNYS,85.6499,0.3554299999999999,94631360.0,63.23,63.96,60.5,61.27,1637196.0,1.0,1.0
20140402,BBG000BT1715,SJM,XNYS,95.4648,0.11302,85053890.0,97.14,97.9,96.63,97.79,572735.0,1.2895482,1.0
20140402,BBG000G6BN50,PNRA,XNGS,98.9366,0.2080999999999999,82131656.0,175.06,175.87,173.23,173.67,308147.0,1.0,1.0
20140402,BBG000N746D6,ETFC,XNGS,99.0888,0.18881,82447200.0,23.85,23.87,23.5,23.7,3761931.0,0.1,10.0
20140402,BBG000BJDPC2,FDO,XNYS,83.9882,0.15224,97530350.0,57.95,58.24,57.56,57.72,2535414.0,1.1095837,1.0
20140402,BBG000BGKHZ3,VRSN,XNGS,99.0704,0.1855,82962320.0,54.36,54.36,52.7,52.83,1748361.0,1.1776468,1.0
20140402,BBG000MQ1SN9,DVA,XNYS,97.0213,0.17319,84827656.0,69.45,69.84,68.67,69.08,1283111.0,2.0,0.5
20140402,BBG000BLDV98,HRB,XNYS,99.7568,0.20363,82659830.0,30.85,31.2199,30.71,30.9,2533051.0,1.2627344,1.0
20140402,BBG000BKQG80,IACI,XNGS,98.8962,0.2484499999999999,83895864.0,72.8,73.27,72.21,72.4,717425.0,1.1942587,2.0
20140402,BBG000D13GN8,Z,XNGS,80.4067,0.3895599999999999,103818780.0,92.41,94.34,90.65,92.61,1094624.0,1.0,1.0
20140402,BBG000D9KWL9,MTB,XNYS,91.2545,0.0947899999999999,91566970.0,121.96,121.96,120.92,121.24,600433.0,1.2539783,1.0
20140402,BBG000KBQZ88,CTRX,XNGS,99.3546,0.23973,84160980.0,45.47,45.91,45.044,45.23,2164573.0,4.0,0.25
20140402,BBG000D1QCF1,FTI,XNYS,98.825,0.1588,84809170.0,53.0,54.26,52.87,54.0,2458472.0,2.1068068,0.5
20140402,BBG000D5S4M0,PII,XNYS,98.5233,0.16046,85248890.0,142.99,143.98,141.78,142.82,399131.0,2.3801475,0.5
20140402,BBG000C221G9,PNR,XNYS,99.4095,0.11172,84832550.0,80.39,81.04,80.31,80.55,886291.0,1.1428676,1.0
20140402,BBG000BCVMH9,CP,XNYS,90.065,0.17164,93841900.0,150.96,153.96,150.315,153.28,814245.0,1.1107495,1.0
20140402,BBG000FDBX90,CNP,XNYS,99.3436,0.1089099999999999,85094860.0,23.78,24.06,23.51,23.97,4847424.0,1.3434725,1.0
20140402,BBG000HW5GX3,CNQ,XNYS,96.9448,0.1489299999999999,87365730.0,38.43,39.17,38.36,39.05,2167169.0,2.1403768,0.5
20140402,BBG000CZWZ05,BMRN,XNGS,99.3794,0.2078199999999999,85235000.0,69.24,69.8,67.41,68.19,927449.0,1.0,1.0
20140402,BBG000BWXL85,RHT,XNYS,99.3526,0.17785,85315790.0,53.67,53.79,53.01,53.11,2481250.0,1.0,1.0
20140402,BBG000BD0TF8,BEN,XNYS,64.5843,0.12728,131389430.0,54.54,55.17,54.08,55.0,2027071.0,3.4199033,0.33333334
20140402,BBG000BBLK04,TW,XNYS,98.9568,0.21813,85953760.0,118.0,118.0,116.56,117.03,505276.0,1.0415387,1.0
20140402,BBG000BWVSR1,WM,XNYS,96.8394,0.0928399999999999,87889544.0,41.83,42.05,41.64,41.71,1958100.0,1.2685615,1.0
20140402,BBG000BV75B7,TIF,XNYS,86.5385,0.12242,98367710.0,88.19,89.115,87.76,88.8,1503915.0,1.1277877,1.0
20140402,BBG000BPMH90,MUR,XNYS,94.7064,0.14539,90062800.0,62.83,63.53,62.45,63.44,1336675.0,1.3599577,1.0
20140402,BBG000C37332,FOSL,XNGS,81.8111,0.22691,104514160.0,118.61,119.35,117.292,117.94,444660.0,1.0,1.0
20140402,BBG000QW7VC1,HCA,XNYS,70.0936,0.18177,123493120.0,52.01,52.39,51.64,52.24,2363957.0,1.2477725,1.0
20140402,BBG000FFH4P5,FLS,XNYS,99.3124,0.14343,87289040.0,78.83,79.982,78.56,79.49,791230.0,3.2260113,0.33333334
20140402,BBG000BMTFR4,KLAC,XNGS,99.8599,0.10909,87852130.0,70.25,70.95,69.7401,70.89,1697864.0,1.1781253,1.0
20140402,BBG000CXD6X9,MNST,XNGS,90.2816,0.2243099999999999,97228960.0,70.94,71.22,69.57,69.65,847308.0,2.0,0.5
20140402,BBG000BPNP00,MXIM,XNGS,99.2268,0.16659,88584536.0,33.17,33.71,33.107,33.27,3541498.0,1.2441711,1.0
20140402,BBG000BMKDM3,K,XNYS,79.2611,0.0696899999999999,111309790.0,62.49,62.81,62.44,62.65,1240724.0,1.2098646,1.0
20140402,BBG0016WLQ18,GNC,XNYS,99.6425,0.28842,89313340.0,45.63,46.32,45.325,46.26,1417881.0,1.028663,1.0
20140402,BBG000BJ8YN7,FAST,XNGS,91.8919,0.18093,98372510.0,49.87,50.91,49.84,50.38,2087705.0,2.289226,0.5
20140402,BBG000D9DMK0,LH,XNYS,99.596,0.15202,90794500.0,102.78,102.91,101.18,102.14,1524203.0,1.0,1.0
20140402,BBG000J5Q6L2,GNW,XNYS,99.6288,0.17305,90844620.0,17.9,18.27,17.78,18.23,6829933.0,1.0347463,1.0
20140402,BBG000PV2L86,WYN,XNYS,99.0998,0.13307,91397336.0,74.21,74.92,74.1,74.67,1114049.0,1.1280867,1.0
20140402,BBG000C4DPX1,AVGO,XNGS,90.2432,0.18738,100716490.0,64.74,65.31,63.84,64.64,2097949.0,1.0601848,1.0
20140402,BBG000TJM7F0,DPS,XNYS,99.5304,0.1224499999999999,91323300.0,53.78,54.03,53.71,53.73,1609796.0,1.1438571,1.0
20140402,BBG000H4YVR7,MDVN,XNGS,97.4556,0.2685599999999999,93500150.0,66.14,66.84,64.59,65.24,1032222.0,2.0,0.5
20140402,BBG0029BK2G7,DATA,XNYS,98.5538,0.43951,92477896.0,81.45,82.1,77.4,77.74,1601880.0,1.0,1.0
20140402,BBG000C060M4,AMG,XNYS,99.1387,0.1496,92739050.0,205.11,206.19,203.5403,204.07,485716.0,1.0,1.0
20140402,BBG000BKWSR6,HBAN,XNGS,98.8449,0.10744,93157816.0,10.21,10.24,10.07,10.13,8433054.0,1.1815883,1.0
20140402,BBG000MZFMS2,SLXP,XNGS,96.7999,0.23239,95417570.0,107.25,109.78,106.645,108.46,1246931.0,1.0,1.0
20140402,BBG000BTCH57,CHRW,XNGS,99.0143,0.14823,93331630.0,52.14,53.03,52.07,52.97,1702262.0,1.1312865,1.0
20140402,BBG000BG09F5,GPOR,XNGS,98.4924,0.2770499999999999,94536300.0,71.96,72.93,71.77,72.6,1375614.0,1.0,1.0
20140402,BBG000BFS7D3,CLX,XNYS,99.3782,0.08241,94134344.0,87.72,88.52,87.425,87.89,904161.0,1.227885,1.0
20140402,BBG000BQ8KV2,NUE,XNYS,99.3213,0.1089599999999999,94219100.0,50.61,51.23,50.56,51.12,1378461.0,1.234435,1.0
20140402,BBG000DN7P92,SYK,XNYS,77.1444,0.08554,121333180.0,81.79,82.59,81.79,82.29,2052722.0,1.0805075,1.0
20140402,BBG000BCZYD3,BDX,XNYS,99.0191,0.06904,94903410.0,117.06,117.28,116.62,117.16,631541.0,1.1348032,1.0
20140402,BBG000BHGCD1,ATHN,XNGS,97.7346,0.425,96317740.0,163.78,166.47,160.0429,166.19,579564.0,1.0,1.0
20140402,BBG000BGYWY6,ORLY,XNGS,97.0971,0.17312,97298670.0,149.09,150.26,148.36,149.39,430344.0,1.0,1.0
20140402,BBG000D2M0Z7,SBAC,XNGS,98.928,0.157,95666680.0,91.38,91.39,89.48,89.98,2146319.0,1.0,1.0
20140402,BBG000BVMPN3,TROW,XNGS,96.6975,0.11526,98087820.0,83.7,84.08,83.17,83.95,937076.0,1.1650114,1.0
20140402,BBG000BPYHJ6,OCN,XNYS,83.4107,0.32925,113981070.0,40.0,40.0,39.405,39.79,800115.0,1.660338,1.0
20140402,BBG000QRKJ70,GRPN,XNGS,67.8678,0.40842,140220740.0,8.11,8.24,8.0,8.14,11631350.0,1.0,1.0
20140402,BBG000BKNX95,GT,XNGS,98.687,0.2547,96563460.0,27.12,27.23,26.47,26.8,4073613.0,1.0045626,1.0
20140402,BBG000CHPY97,ECA,XNYS,99.8854,0.2113199999999999,95643630.0,21.26,21.49,21.24,21.42,4385067.0,2.2650588,1.0
20140402,BBG000BQSQ38,PAYX,XNGS,89.4439,0.1091,107011230.0,42.2,42.89,42.19,42.81,3247094.0,1.2884883,1.0
20140402,BBG000J1QLT0,STZ,XNYS,95.0695,0.2388699999999999,101381990.0,85.52,85.58,84.62,84.9,1022991.0,1.0,1.0
20140402,BBG000R0L5J4,TDC,XNYS,99.1924,0.26719,97202424.0,48.26,49.57,47.98,49.18,1611140.0,1.0,1.0
20140402,BBG000BF6LY3,CCL,XNYS,75.4383,0.15913,128065190.0,38.1,38.18,37.78,38.04,2826948.0,1.1050338,1.0
20140402,BBG000KLB4Q1,SWKS,XNGS,99.418,0.28901,97536120.0,37.73,37.82,37.13,37.58,2693996.0,1.0,1.0
20140402,BBG000RNTSX0,ULTA,XNGS,93.4057,0.22348,103914664.0,98.9,100.25,98.8,100.11,916735.0,1.0111895,1.0
20140402,BBG000BNC3Y9,LNC,XNYS,99.4931,0.11835,97805700.0,50.93,51.59,50.895,51.57,1316050.0,1.0939019,1.0
20140402,BBG000BBCDZ2,ROK,XNYS,99.262,0.10095,98127690.0,125.19,126.69,124.82,126.1,1096003.0,1.1697997,1.0
20140402,BBG000BS9489,OMC,XNYS,99.1051,0.1336099999999999,98381920.0,71.98,72.39,71.4,71.91,1302581.0,1.1419456,1.0
20140402,BBG000RGM5P1,TEL,XNYS,99.7601,0.14103,97836530.0,60.48,61.9,60.36,61.69,2940554.0,1.159875,1.0
20140402,BBG000C1FQS9,ETR,XNYS,99.5015,0.07933,98123040.0,67.01,67.47,66.41,67.11,1218216.0,1.3158715,1.0
20140402,BBG001J1QN87,ICPT,XNGS,54.5392,0.6622100000000001,179526960.0,322.79,333.82,320.1101,330.65,423503.0,1.0,1.0
20140402,BBG000F7RCJ1,AAP,XNYS,99.3409,0.21743,98670160.0,127.45,127.48,126.21,126.86,722275.0,1.0277857,1.0
20140402,BBG000BLHRS2,HSY,XNYS,91.8875,0.09628,106699240.0,104.15,104.25,102.95,103.21,1236410.0,1.1819057,1.0
20140402,BBG000BDXGP9,CAG,XNYS,99.5716,0.11049,98518230.0,30.82,31.3,30.76,31.12,2795340.0,1.2408406,1.0
20140402,BBG000GPXKX9,FLT,XNYS,85.8804,0.22851,114331170.0,117.9,118.35,116.27,117.19,458965.0,1.0,1.0
20140402,BBG000DNTSP4,SE,XNYS,99.774,0.11704,99179450.0,37.68,37.74,37.46,37.68,2632151.0,1.3118999,1.0
20140402,BBG000BHKYH4,ECL,XNYS,88.7303,0.09836,112000000.0,108.71,109.23,108.45,108.59,690162.0,1.0842592,1.0
20140402,BBG000BNGTQ7,LB,XNYS,83.6309,0.1289799999999999,119456910.0,57.53,58.81,57.53,58.78,1553016.0,1.6294769,1.0
20140402,BBG000BNPSQ9,INCY,XNGS,90.0781,0.4088,110980750.0,55.05,55.75,54.21,54.46,1562617.0,1.0,1.0
20140402,BBG000BP0KQ8,EA,XNGS,95.4793,0.2664999999999999,104827240.0,29.75,29.75,28.92,29.13,3291925.0,1.0,1.0
20140402,BBG000BN9WT5,LLTC,XNGS,97.9563,0.12446,102421860.0,50.2,50.49,49.63,49.88,4395977.0,1.2104511,1.0
20140402,BBG000BB5373,WU,XNYS,99.7287,0.20175,100660410.0,16.76,16.91,16.655,16.79,4104899.0,1.1073412,1.0
20140402,BBG000BCYP43,BCR,XNYS,98.9875,0.11695,101637460.0,148.91,149.445,148.41,148.78,1006434.0,1.0498719,1.0
20140402,BBG003P9ZSL3,LMCA,XNGS,89.4663,0.15496,112756620.0,131.89,134.17,131.37,133.27,2616590.0,1.0,1.0
20140402,BBG000BKPL53,ZMH,XNYS,99.7806,0.11148,101214750.0,95.42,96.85,95.16,96.57,969451.0,1.023646,1.0
20140402,BBG000CF2GH6,ARIA,XNGS,90.3571,0.57009,112169840.0,8.56,8.72,8.015,8.06,14920839.0,1.0,1.0
20140402,BBG000BTQR96,SWK,XNYS,98.4362,0.1402,103327140.0,81.94,82.24,81.69,81.83,1243378.0,1.1865429,1.0
20140402,BBG000BBCQD7,SLM,XNGS,99.0446,0.1730999999999999,103249260.0,24.71,24.91,24.48,24.79,6527440.0,1.0901465,1.0
20140402,BBG000BP4MH0,MMC,XNYS,99.6969,0.0726,102795064.0,49.51,49.99,49.47,49.79,1859696.0,1.2104805,1.0
20140402,BBG000BBMSJ6,ALTR,XNGS,99.6505,0.16378,102956776.0,36.48,36.54,36.01,36.1,2477340.0,1.0679449,1.0
20140402,BBG000BRK7L6,SU,XNYS,99.9115,0.13139,103391490.0,34.84,35.56,34.84,35.49,3947482.0,2.1677456,0.5
20140402,BBG000BKQ3V3,SDRL,XNYS,75.2979,0.19139,137413740.0,35.41,35.6,35.0,35.52,3266313.0,1.4403926,1.0
20140402,BBG000PX3XC0,WLL,XNYS,99.3641,0.18324,104144920.0,71.11,72.24,70.92,71.46,1357582.0,2.0,0.5
20140402,BBG000BG14P4,CREE,XNGS,98.3521,0.42875,105245810.0,57.91,58.04,55.79,57.39,2093198.0,1.0,1.0
20140402,BBG000FW00S1,BTU,XNYS,99.393,0.2628199999999999,104211304.0,16.22,16.65,16.165,16.53,5718775.0,1.0615591,1.0
20140402,BBG000DY8ZS4,WFT,XNYS,88.7651,0.21025,116763720.0,17.47,17.59,17.39,17.48,5687185.0,2.0,0.5
20140402,BBG000D8RG11,NRG,XNYS,99.3099,0.12989,104571300.0,31.84,32.195,31.5,32.15,4882541.0,1.0301574,1.0
20140402,BBG000BVHBM1,TOL,XNYS,91.1766,0.11062,114151630.0,36.7,36.9,36.26,36.55,1841169.0,1.0,1.0
20140402,BBG000BWCKB6,VFC,XNYS,80.1925,0.12673,130903260.0,62.25,62.97,62.125,62.63,1515004.0,4.748711,0.25
20140402,BBG000C2ZCH8,SRE,XNYS,93.4242,0.07647,112386090.0,96.45,96.66,95.74,96.05,1059590.0,1.2231015,1.0
20140402,BBG000BB6G37,ADI,XNGS,99.0525,0.0964299999999999,106050104.0,54.07,54.28,53.75,54.06,1945778.0,1.2069657,1.0
20140402,BBG000BNFLM9,LRCX,XNGS,99.4289,0.14482,106521550.0,55.76,57.08,55.44,56.97,2842306.0,1.0,1.0
20140402,BBG000PVRDL2,SLW,XNYS,99.7975,0.20329,106506840.0,23.15,23.437,23.07,23.11,3349486.0,1.0380359,1.0
20140402,BBG000BLCPY4,HP,XNYS,97.2864,0.12284,109282024.0,108.0,108.75,107.34,107.78,863479.0,1.0540783,1.0
20140402,BBG000BB6M98,FE,XNYS,99.705,0.14395,106768300.0,33.52,33.6,33.28,33.43,2640284.0,1.358312,1.0
20140402,BBG000D7RKJ5,EIX,XNYS,99.7898,0.09534,106910460.0,56.05,56.16,55.65,55.96,2755749.0,1.2249236,1.0
20140402,BBG002S5ZRF9,SSYS,XNGS,83.204,0.37727,130132024.0,113.0,114.41,109.75,111.81,1623378.0,1.0,1.0
20140402,BBG000BSXQV7,SHW,XNYS,84.1761,0.13827,128696770.0,198.92,200.98,198.03,200.07,604963.0,1.1228342,1.0
20140402,BBG000BCBCM7,SPLS,XNGS,99.0607,0.2629599999999999,109791070.0,11.47,12.09,11.37,11.99,19948520.0,1.1604534,1.0
20140402,BBG000BKR1D6,GWW,XNYS,88.0935,0.11555,124008250.0,252.97,256.15,252.91,254.98,347877.0,1.1149824,1.0
20140402,BBG000R8L7J3,GTAT,XNGS,93.9783,0.48141,117161480.0,18.13,19.34,18.13,18.669,13778307.0,1.0,1.0
20140402,BBG000BVWLJ6,TYC,XNYS,99.4645,0.12335,111238200.0,42.9,43.05,42.43,42.44,4063388.0,2.3173015,1.0
20140402,BBG000BPVCR1,QCOR,XNGS,93.9159,0.48526,118094140.0,70.0,71.23,67.67,69.13,1567065.0,1.0318774,1.0
20140402,BBG000FLZN98,MHK,XNYS,83.7045,0.15917,133359750.0,137.39,138.95,136.82,137.97,751499.0,1.0,1.0
20140402,BBG000BB1TH9,FLR,XNYS,99.4496,0.1228099999999999,112842150.0,77.35,78.07,77.2,77.66,1265259.0,2.1296165,0.5
20140402,BBG000BLBXT4,HOT,XNYS,99.4241,0.12704,112878800.0,80.35,81.53,80.18,81.4,1281104.0,1.1378492,1.0
20140402,BBG000BQVTF5,PCAR,XNGS,97.9299,0.12763,114614510.0,68.02,68.37,67.78,68.27,1697157.0,1.1692253,1.0
20140402,BBG000MDCQC2,ABC,XNYS,99.7837,0.1178299999999999,112899256.0,65.75,66.37,65.55,65.58,1836208.0,2.1627755,0.5
20140402,BBG000BRWGG9,RAD,XNYS,98.8001,0.3865099999999999,114126830.0,6.39,6.47,6.31,6.36,13438955.0,1.0,1.0
20140402,BBG000BBBNC6,AFL,XNYS,97.6147,0.0980299999999999,116645130.0,63.04,63.84,62.93,63.46,1312109.0,1.1750127,1.0
20140402,BBG000C4ZZ10,SIG,XNYS,99.7675,0.19518,114978380.0,106.97,107.74,106.63,106.95,1156258.0,0.5154016,2.0
20140402,BBG000D6L294,XEC,XNYS,98.1564,0.182,117138184.0,118.64,119.22,117.55,118.33,989928.0,1.0380927,1.0
20140402,BBG000BXM6V2,UA,XNYS,97.5353,0.32458,118363970.0,116.88,119.78,116.28,118.88,1393503.0,2.0,0.5
20140402,BBG000BHC2S1,PETM,XNGS,99.1184,0.13892,116549790.0,69.62,70.2,69.46,70.1,1429531.0,1.068252,1.0
20140402,BBG001C7TST4,SPLK,XNGS,74.6705,0.30963,155509840.0,75.65,76.26,70.27,71.12,3166607.0,1.0,1.0
20140402,BBG000BKLH74,GPS,XNYS,56.471,0.15923,205741520.0,40.94,41.98,40.83,41.89,6421715.0,1.1295531,1.0
20140402,BBG000DTMH63,NE,XNYS,99.2091,0.15614,117231060.0,32.05,32.33,31.915,31.95,3997234.0,1.1156048,1.0
20140402,BBG000BSC0K9,DLTR,XNGS,96.1235,0.11215,121047720.0,52.47,52.97,52.28,52.82,1931553.0,3.0,0.33333334
20140402,BBG000BHLYS1,ED,XNYS,99.69,0.08535,117477340.0,53.47,53.65,52.9,53.58,2359701.0,1.3575791,1.0
20140402,BBG000BX5ZF5,XRX,XNYS,94.2228,0.2134699999999999,124394950.0,11.45,11.6,11.41,11.5,11023337.0,1.139812,1.0
20140402,BBG000BQWPC5,PCG,XNYS,99.8297,0.11484,117417090.0,42.6,43.35,42.47,43.35,6863905.0,1.2983476,1.0
20140402,BBG000BTVJ25,SYY,XNYS,99.7092,0.1071,117905630.0,35.76,35.95,35.63,35.74,3173784.0,1.2476234,1.0
20140402,BBG000BN84F3,DGX,XNYS,99.2608,0.17058,118906136.0,59.87,61.48,59.57,61.15,5685286.0,1.0703316,1.0
